[{'name': 'G9211(甬舟高速)浙江宁波镇海段大桥管理处(下行)',
  'cameraIndexCode': 'f36a71db-905c-4ef3-a35f-1fcb6e284807',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/f36a71db-905c-4ef3-a35f-1fcb6e284807_sub.m3u8?auth_key=1671250556-0-0-f0dd5b6552b74d31a16ca030d714e160'},
 {'name': 'S10(温州绕城北线)浙江温州温州高速运营-温绕北永嘉南分中心K15+000下行(路面)',
  'cameraIndexCode': 'f6949d69-bdd4-41a7-8620-11d56187ce58',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/f6949d69-bdd4-41a7-8620-11d56187ce58_sub.m3u8?auth_key=1671250558-0-0-63707702328e824ab722a3c5b6eb3fb8'},
 {'name': 'S45(义东高速)浙江金华义东高速义东高速下行(主线)',
  'cameraIndexCode': 'f8f908c2-8ac8-4fa3-ba7d-3baf3c8ed0e4',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/f8f908c2-8ac8-4fa3-ba7d-3baf3c8ed0e4_sub.m3u8?auth_key=1671250560-0-0-7d8ba2b7a0d52dcf83a0b873837c3f4f'},
 {'name': 'G1522(常台高速)浙江绍兴段新天管理处主线',
  'cameraIndexCode': 'fa5e1b0e-1cb6-47ed-8246-3952e5ce9abf',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/fa5e1b0e-1cb6-47ed-8246-3952e5ce9abf_sub.m3u8?auth_key=1671250562-0-0-ff8fbbe5448a2dd1ab549da42898e5f8'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司下行',
  'cameraIndexCode': '00086a614e0643498f97869aa283d8bd',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/00086a614e0643498f97869aa283d8bd_sub.m3u8?auth_key=1671250282-0-0-d4edc6afb12c806666f89215f68e390b'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': '0136a76cfc05432088b1e6217b2da5df',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/0136a76cfc05432088b1e6217b2da5df_sub.m3u8?auth_key=1671250283-0-0-bb2b7b15680c019357829c0065551ec6'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司下行',
  'cameraIndexCode': '01993b97016f45a693e9f77caa99ce31',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/01993b97016f45a693e9f77caa99ce31_sub.m3u8?auth_key=1671250283-0-0-eabd5c9440175a8781ed39c23c7b7c34'},
 {'name': 'G25(长深高速）浙江杭州富阳段杭千高速(主线道路)',
  'cameraIndexCode': '022740d4821148308bc93cb64429e39b',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/022740d4821148308bc93cb64429e39b_sub.m3u8?auth_key=1671250283-0-0-b5e0067df36d23c7cfc33df8ca04f15f'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处(龙山隧道)',
  'cameraIndexCode': '03d19462ee064d9aa6a80164d3aea43b',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/03d19462ee064d9aa6a80164d3aea43b_sub.m3u8?auth_key=1671250285-0-0-0755f10e0d4fb8f456055fbb663092bc'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处(密溪隧道洞外)',
  'cameraIndexCode': '03de7adb085249f2bd29c9e78114ab4a',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/03de7adb085249f2bd29c9e78114ab4a_sub.m3u8?auth_key=1671250285-0-0-8d3698c0c8a9aa54ea82b1009e2f86fd'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处(后坑隧道)',
  'cameraIndexCode': '04014b3a0812471cabf6215625a8fb5a',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/04014b3a0812471cabf6215625a8fb5a_sub.m3u8?auth_key=1671250285-0-0-744508f958e59995df1523f85ee62ded'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '041326754ba549e49e5aee95a7b0f1d8',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/041326754ba549e49e5aee95a7b0f1d8_sub.m3u8?auth_key=1671250285-0-0-8ab205f1004ca3c209c2201230d3fe3b'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处(密溪隧道)',
  'cameraIndexCode': '046ffc3c97b44bf8a2bd421f156b0776',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/046ffc3c97b44bf8a2bd421f156b0776_sub.m3u8?auth_key=1671250285-0-0-aac470ad7f13082544763b3b6ec6ceb7'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处(龙山隧道)',
  'cameraIndexCode': '04a14590ad484aa38637d2297422ebb1',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/04a14590ad484aa38637d2297422ebb1_sub.m3u8?auth_key=1671250285-0-0-c39aecea2f64472eb115bc34e1f88cc2'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '04c0d21058e341229e7fea8a4c4e23e0',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/04c0d21058e341229e7fea8a4c4e23e0_sub.m3u8?auth_key=1671250287-0-0-2cf56c91d7ceea61a26a351f3cc5e143'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '04ca4cdb027348c999180806717a3899',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/04ca4cdb027348c999180806717a3899_sub.m3u8?auth_key=1671250287-0-0-6b26074fbc9c41a2dcc6c59ec2437ede'},
 {'name': 'G1512（甬金高速）甬金高速宁波段(主线道路)',
  'cameraIndexCode': '04d82590b84e42d689d040be95d10d94',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/04d82590b84e42d689d040be95d10d94_sub.m3u8?auth_key=1671250287-0-0-580c0e8b288d9b35207af7ad8dc59dcb'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': '054f96dec9bb4c6bb68272168f1f0134',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/054f96dec9bb4c6bb68272168f1f0134_sub.m3u8?auth_key=1671250287-0-0-2c317c54692a2f3f9557bda3a3380ed0'},
 {'name': 'G4012（溧宁高速）浙江杭州淳安段杭千高速Z（洪坑隧道）',
  'cameraIndexCode': '058ca1b31b6342fd8800d21c7234d33c',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/058ca1b31b6342fd8800d21c7234d33c_sub.m3u8?auth_key=1671250287-0-0-a9ba104add188b2acac17f61705dbf8c'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司下行',
  'cameraIndexCode': '05949828ebfb46999aa5d69e298f3de3',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/05949828ebfb46999aa5d69e298f3de3_sub.m3u8?auth_key=1671250287-0-0-1a9de0adafdc4d405fcef31309e154d0'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': '0621f054b9d5416fa62003ac43bca1c9',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/0621f054b9d5416fa62003ac43bca1c9_sub.m3u8?auth_key=1671250287-0-0-78780dcba9d6d0053336707957ce46f0'},
 {'name': 'G25(长深高速）浙江杭州富阳段杭千高速(主线道路)',
  'cameraIndexCode': '065909c0709f498f925038d77c39bd4a',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/065909c0709f498f925038d77c39bd4a_sub.m3u8?auth_key=1671250287-0-0-7d2b9c4f7cd49b0ca99b700fcb675418'},
 {'name': 'S14_杭向-钓鱼台隧道C19',
  'cameraIndexCode': '074cf75ff3224c478cf6e4df6e52c020',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/074cf75ff3224c478cf6e4df6e52c020_sub.m3u8?auth_key=1671250289-0-0-c8a728ae14b624756696a90976af525d'},
 {'name': 'S14_杭向-钓鱼台隧道C30',
  'cameraIndexCode': '0750d09ec1244c37841ef37ec6fe7655',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/0750d09ec1244c37841ef37ec6fe7655_sub.m3u8?auth_key=1671250289-0-0-f87964ebc8dd12152374c45d0c5e5e70'},
 {'name': 'G6021（杭长高速）浙江杭州建德段杭千高速K8+902（主线道路）',
  'cameraIndexCode': '07562b52476942c1823ffc7e8569b1db',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/07562b52476942c1823ffc7e8569b1db_sub.m3u8?auth_key=1671250289-0-0-c8431d7816e3ab4561d025639017c0d2'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司下行',
  'cameraIndexCode': '078a9be5ea4244c5854a6e8a5362c618',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/078a9be5ea4244c5854a6e8a5362c618_sub.m3u8?auth_key=1671250289-0-0-fc03b0ed24be46890596d2e26b118f43'},
 {'name': 'G1512（甬金高速）甬金高速宁波段(主线道路)',
  'cameraIndexCode': '07c13928152c4999ac437e36e492e337',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/07c13928152c4999ac437e36e492e337_sub.m3u8?auth_key=1671250289-0-0-707edf345bf45a17567eafb7f00ee7e7'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速白炭坞',
  'cameraIndexCode': '08123e00aeb845bea8d17d42b8997ef4',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/08123e00aeb845bea8d17d42b8997ef4_sub.m3u8?auth_key=1671250289-0-0-e6411ba8a10c71a57b48486d5b9ae032'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': '0822cc0b7d9b41dab613e5059d6a1e06',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/0822cc0b7d9b41dab613e5059d6a1e06_sub.m3u8?auth_key=1671250289-0-0-49342a5c39b44e9040760ed2446f6b2e'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '08a0fa615d7e40d2a654c7dccc652d48',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/08a0fa615d7e40d2a654c7dccc652d48_sub.m3u8?auth_key=1671250289-0-0-bb4435ba7c7a62689c79f0cdb54cd203'},
 {'name': 'G1512（甬金高速）甬金高速宁波段(主线道路)',
  'cameraIndexCode': '08dede5e6b794c9cb740adb34074cad4',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/08dede5e6b794c9cb740adb34074cad4_sub.m3u8?auth_key=1671250291-0-0-6e8ed790091f9995c4625d15cc92155e'},
 {'name': 'S14_苏向-钓鱼台隧道C10',
  'cameraIndexCode': '08e1a6ed88774c94836fc71d4be965d6',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/08e1a6ed88774c94836fc71d4be965d6_sub.m3u8?auth_key=1671250292-0-0-a85ad7c090443cfadf838bf78c0bec71'},
 {'name': 'G25(长深高速）浙江杭州西湖段杭千高速(主线道路)',
  'cameraIndexCode': '091f7902c5ea4ef29345fcada4e6a950',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/091f7902c5ea4ef29345fcada4e6a950_sub.m3u8?auth_key=1671250292-0-0-7015d5c985d676d370009d1e55906b17'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速（主线道路）',
  'cameraIndexCode': '0a2ba61a6f9c4d0ba566074b79626f00',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/0a2ba61a6f9c4d0ba566074b79626f00_sub.m3u8?auth_key=1671250297-0-0-a048d593c63c07dbae339b2470510995'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处(龙山隧道)',
  'cameraIndexCode': '0a604954689a42f987a628adc5c02fbd',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/0a604954689a42f987a628adc5c02fbd_sub.m3u8?auth_key=1671250298-0-0-9df48b773e237569edb268b20bcfb7d6'},
 {'name': 'S14_杭向-桐庐芥隧道C4',
  'cameraIndexCode': '0a69c300988e46a7a6ec009dee7c7cb8',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/0a69c300988e46a7a6ec009dee7c7cb8_sub.m3u8?auth_key=1671250298-0-0-da8109ee15a321ffd274d71d3c7b664e'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处(密溪隧道)s35',
  'cameraIndexCode': '0ad9febc69b147a8ae9a98a121a3b364',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/0ad9febc69b147a8ae9a98a121a3b364_sub.m3u8?auth_key=1671250298-0-0-6ebb9151089e3fa0ed38540be5a7d4a1'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处',
  'cameraIndexCode': '0aebee941be844beacb07d5d2c711eb6',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/0aebee941be844beacb07d5d2c711eb6_sub.m3u8?auth_key=1671250298-0-0-c0b9c3addb12600f773e5d9a2b0c8b78'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速石灰岭',
  'cameraIndexCode': '0b12d4baeee24d83bf9cd5b3ef0a6fc4',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/0b12d4baeee24d83bf9cd5b3ef0a6fc4_sub.m3u8?auth_key=1671250299-0-0-141637787e7ac931f2e0e607ce22870a'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速窑山顶',
  'cameraIndexCode': '0b4284bdab2f4b3f9101f27f4974af0b',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/0b4284bdab2f4b3f9101f27f4974af0b_sub.m3u8?auth_key=1671250299-0-0-7602ab65613076c43437903696d6a23d'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': '0b7ae0304d15416e9f35896718599d8c',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/0b7ae0304d15416e9f35896718599d8c_sub.m3u8?auth_key=1671250299-0-0-ab4177631ed17e10652770abee48a5a8'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司上行',
  'cameraIndexCode': '0bbd3229aa004705a91e7b68dba7c9cd',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/0bbd3229aa004705a91e7b68dba7c9cd_sub.m3u8?auth_key=1671250300-0-0-a66e9f528a945d7b2f0a20b7fe20c7a7'},
 {'name': 'G25(长深高速）浙江杭州富阳段杭千高速(主线道路)',
  'cameraIndexCode': '0bcaed20f2b74d6793014fce97438336',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/0bcaed20f2b74d6793014fce97438336_sub.m3u8?auth_key=1671250300-0-0-66069ec5eec5af4646cd0f31f536d553'},
 {'name': 'G25(长深高速）浙江杭州富阳段杭千高速K2355+550(主线道路)',
  'cameraIndexCode': '0beb0002fd134ae785a65d441ff0ce41',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/0beb0002fd134ae785a65d441ff0ce41_sub.m3u8?auth_key=1671250300-0-0-f2aed44fd5f021db93be2a9c9b7ce606'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': '0c0ad52f3ad04112bd34c43ac84e5ab9',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/0c0ad52f3ad04112bd34c43ac84e5ab9_sub.m3u8?auth_key=1671250300-0-0-a7e55eaee0cae701c1b06e5a3465ae62'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': '0c59fe2a393d4023856db08235dd1330',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/0c59fe2a393d4023856db08235dd1330_sub.m3u8?auth_key=1671250300-0-0-991710bd9121d01beee3a0cbd3a328c9'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速设岭',
  'cameraIndexCode': '0cd5c06203a94a6984a7400266cd3e7f',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/0cd5c06203a94a6984a7400266cd3e7f_sub.m3u8?auth_key=1671250300-0-0-a52bba692850dff017c472c584ea0dbb'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': '0d5566c7b66c4ae39a961699ce0f5aec',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/0d5566c7b66c4ae39a961699ce0f5aec_sub.m3u8?auth_key=1671250301-0-0-ba150e4c779d5d6b868d31340b5728c6'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '0d5b587c375e43229bcafb0838495801',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/0d5b587c375e43229bcafb0838495801_sub.m3u8?auth_key=1671250301-0-0-beec12461785c45756fba4366936a678'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司下行',
  'cameraIndexCode': '0d78b461389a45c4980957e5163b756a',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/0d78b461389a45c4980957e5163b756a_sub.m3u8?auth_key=1671250302-0-0-2a3d97711bf5153fd48312cddf631d84'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '0d7acfdf344542489759e861192d8661',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/0d7acfdf344542489759e861192d8661_sub.m3u8?auth_key=1671250302-0-0-25a3cae04df1146a99cfeb15a7bc6e30'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': '0d7d2a53bddf46eeb1a6df1f24314a7f',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/0d7d2a53bddf46eeb1a6df1f24314a7f_sub.m3u8?auth_key=1671250302-0-0-2c46981c5c6160e35ac8454f5ff2d836'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司下行',
  'cameraIndexCode': '0e0906e08dc14ad39a8b3289decae54f',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/0e0906e08dc14ad39a8b3289decae54f_sub.m3u8?auth_key=1671250302-0-0-af7ad4b9108d8b70701e189a5e4bd073'},
 {'name': 'G1512（甬金高速）甬金高速宁波段(主线道路)',
  'cameraIndexCode': '0e35ea0a942741e1afbe4aa5cb9b901a',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/0e35ea0a942741e1afbe4aa5cb9b901a_sub.m3u8?auth_key=1671250302-0-0-44107b6f809bead6cc28089fa9283973'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处',
  'cameraIndexCode': '0ecbd8996a214dcdae4ae423f7347fb9',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/0ecbd8996a214dcdae4ae423f7347fb9_sub.m3u8?auth_key=1671250302-0-0-721404ba83a58a0f1dfbccb978fd5a43'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司下行',
  'cameraIndexCode': '0ece430804e340dc906fefad1b601deb',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/0ece430804e340dc906fefad1b601deb_sub.m3u8?auth_key=1671250302-0-0-1e36d3acedda0311eb14fd4664b82764'},
 {'name': 'G4012（溧宁高速）浙江杭州淳安段杭千高速Z（胡家村隧道）',
  'cameraIndexCode': '0f5ab9ce194f463ea12be18a04767475',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/0f5ab9ce194f463ea12be18a04767475_sub.m3u8?auth_key=1671250302-0-0-71a025e3eefa4925139ac6f7fd0db1b0'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': '0fcb66a311e84987a7a2d198069155a4',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/0fcb66a311e84987a7a2d198069155a4_sub.m3u8?auth_key=1671250304-0-0-283bcad9a72fd2ff3e34d2a853647798'},
 {'name': 'G25（长深高速）浙江杭州建德段杭千高速（主线道路）',
  'cameraIndexCode': '101b5f3229164d94a2706f36acec321b',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/101b5f3229164d94a2706f36acec321b_sub.m3u8?auth_key=1671250304-0-0-04b7ea919791c65b07cb43215a7ec858'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司上行',
  'cameraIndexCode': '102b593dad334a91bea86a49698218ce',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/102b593dad334a91bea86a49698218ce_sub.m3u8?auth_key=1671250304-0-0-f21f42966931e6013f21390f9a258f06'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': '1049ae138f404fc994187ac5853e4a79',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/1049ae138f404fc994187ac5853e4a79_sub.m3u8?auth_key=1671250304-0-0-d09a6d640df52ca85952beef46b738e7'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处(玉环互通)',
  'cameraIndexCode': '10ac1a81a25b434eb4318f7485834f28',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/10ac1a81a25b434eb4318f7485834f28_sub.m3u8?auth_key=1671250304-0-0-217de608f2f5eb43a8ea39d39e60b2c7'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '113733f50419444f888e9a0eafdb112c',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/113733f50419444f888e9a0eafdb112c_sub.m3u8?auth_key=1671250304-0-0-d18960c86866079776b24904b89c4c84'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速窑山顶',
  'cameraIndexCode': '116de4cb26fa45e2b9218b07d70820ac',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/116de4cb26fa45e2b9218b07d70820ac_sub.m3u8?auth_key=1671250304-0-0-c5410e72155f1fadd0d5a3b267ad5dc7'},
 {'name': 'G6021（杭长高速）浙江杭州建德段杭千高速K8+490（主线道路）',
  'cameraIndexCode': '11b5bb6a2f494df684a946657341af5d',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/11b5bb6a2f494df684a946657341af5d_sub.m3u8?auth_key=1671250306-0-0-801fcb8f3b767b5e76f65d64ef0c6a1d'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处',
  'cameraIndexCode': '1200bad68a194a198a158aecde779e4e',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/1200bad68a194a198a158aecde779e4e_sub.m3u8?auth_key=1671250306-0-0-882a778940d378d34e788c8477180a23'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': '129b15f4598f4027af45d7e4f71864d4',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/129b15f4598f4027af45d7e4f71864d4_sub.m3u8?auth_key=1671250306-0-0-0b4ab95b37d1e1952628c324380dced3'},
 {'name': 'S14杭长高速湖州段',
  'cameraIndexCode': '12aff7251d9847a393ef668ebd2ce541',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/12aff7251d9847a393ef668ebd2ce541_sub.m3u8?auth_key=1671250306-0-0-ec0b3d0c49e54092a8df1423d4e52fc6'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': '131a71d68df843c9886fd8a67e5d6246',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/131a71d68df843c9886fd8a67e5d6246_sub.m3u8?auth_key=1671250306-0-0-c2fc41dab181ccd02d40af59f0fa55e9'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': '13910043739749b89436aa7f2304d6f1',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/13910043739749b89436aa7f2304d6f1_sub.m3u8?auth_key=1671250306-0-0-d89c26dbfd078f649373d19373651c5d'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '13dee5d187934709aba3eb6dec84376c',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/13dee5d187934709aba3eb6dec84376c_sub.m3u8?auth_key=1671250306-0-0-18933483bda2b7f030de321ca14fd85e'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处(龙山隧道)',
  'cameraIndexCode': '1413ad202bc44086a6f324b774d99cff',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/1413ad202bc44086a6f324b774d99cff_sub.m3u8?auth_key=1671250307-0-0-9308b3ecff8a19272a640b43f57f6629'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '14c2c13fa14d41aabd2375e418939bef',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/14c2c13fa14d41aabd2375e418939bef_sub.m3u8?auth_key=1671250308-0-0-51ca653fea1806b53d7acc8b5389622b'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速窑山顶',
  'cameraIndexCode': '15f8d510d08b46989eb3de4507ed1ad2',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/15f8d510d08b46989eb3de4507ed1ad2_sub.m3u8?auth_key=1671250309-0-0-e15db7d59c816987f3ccd8132ac25c44'},
 {'name': 'G25(长深高速）浙江杭州富阳段杭千高速(主线道路)',
  'cameraIndexCode': '16281661e8944d61a2e244f8dec31ebf',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/16281661e8944d61a2e244f8dec31ebf_sub.m3u8?auth_key=1671250309-0-0-ce320c35bc802089d00c97cc6b056fc3'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '1685dbce4f84443caa0ffc427787f510',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/1685dbce4f84443caa0ffc427787f510_sub.m3u8?auth_key=1671250310-0-0-f77ceba0e2f31b29081efa5914c9df59'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处(龙山隧道)',
  'cameraIndexCode': '16fbb6997d8249758b7ad1ec1194316f',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/16fbb6997d8249758b7ad1ec1194316f_sub.m3u8?auth_key=1671250311-0-0-85b8dcb705468f846ead55d31442a409'},
 {'name': 'G15（沈海高速）浙江宁波 宁波市杭州湾大桥发展有限公司下行',
  'cameraIndexCode': '16fc03c725804d8d92c9647b0bc0a967',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/16fc03c725804d8d92c9647b0bc0a967_sub.m3u8?auth_key=1671250311-0-0-de9ff79f493707f75b117fa2c286a42e'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': '1783fcfdb4b14a02b8c304297ba86bd3',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/1783fcfdb4b14a02b8c304297ba86bd3_sub.m3u8?auth_key=1671250311-0-0-aaccb4a221a6beabc6cc387a958fb87a'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': '17eeecf8c9c14f75a8471e028af2e02d',
